scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4
3floor,train,3,seq3/frame00001.jpeg,4.7,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00002.jpeg,4.7,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00003.jpeg,4.7,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00004.jpeg,4.7,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00005.jpeg,4.7,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00006.jpeg,4.7,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00007.jpeg,4.7,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00008.jpeg,4.7,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00009.jpeg,4.7,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00010.jpeg,4.7,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00011.jpeg,4.7,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00012.jpeg,4.7,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00013.jpeg,4.7,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00014.jpeg,4.7,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00015.jpeg,4.1,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00016.jpeg,4.1,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00017.jpeg,4.1,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00018.jpeg,4.1,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00019.jpeg,4.1,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00020.jpeg,4.1,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00021.jpeg,4.1,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00022.jpeg,4.1,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00023.jpeg,4.1,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00024.jpeg,4.1,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00025.jpeg,4.1,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00026.jpeg,4.1,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00027.jpeg,4.1,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00028.jpeg,4.1,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00029.jpeg,3.5,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00030.jpeg,3.5,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00031.jpeg,3.5,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00032.jpeg,3.5,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00033.jpeg,3.5,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00034.jpeg,3.5,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00035.jpeg,3.5,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00036.jpeg,3.5,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00037.jpeg,3.5,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00038.jpeg,3.5,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00039.jpeg,3.5,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00040.jpeg,3.5,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00041.jpeg,3.5,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00042.jpeg,3.5,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00043.jpeg,2.9,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00044.jpeg,2.9,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00045.jpeg,2.9,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00046.jpeg,2.9,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00047.jpeg,2.9,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00048.jpeg,2.9,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00049.jpeg,2.9,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00050.jpeg,2.9,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00051.jpeg,2.9,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00052.jpeg,2.9,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00053.jpeg,2.9,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00054.jpeg,2.9,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00055.jpeg,2.9,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00056.jpeg,2.9,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00057.jpeg,2.3,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00058.jpeg,2.3,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00059.jpeg,2.3,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00060.jpeg,2.3,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00061.jpeg,2.3,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00062.jpeg,2.3,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00063.jpeg,2.3,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00064.jpeg,2.3,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
